樹木名,科・属名,常緑/落葉区分,樹高区分,樹高,成長速度区分,成長速度詳細,基本的な特徴,魅力・観賞価値,花の観賞価値,花期,花の特徴,実の観賞価値、利用価値,結実期,実の特徴,葉の特徴,幹の特徴,剪定適期,剪定を避ける時期,剪定・仕立て方法,刈込剪定,病害虫のつきやすさ,注意すべき病気・病害虫,耐寒性,耐暑性,耐陰性,耐乾燥性,その他メモ
イチョウ,イチョウ科・イチョウ属,落葉,高木,30m-45m,普通,,"扇形の葉が特徴で、秋には鮮やかに黄葉する。
雌雄異株で、雌株のみ銀杏（ぎんなん）をつける。
非常に生命力が強く、樹齢が長い。
街路樹や公園樹として広く植栽される.","秋の黄葉が美しい。
銀杏は食用になる.",観賞価値が高い,4月-5月,"雄花は淡黄緑色の円柱形、雌花は緑色。
葉の展開前に咲く.",観賞価値が高い（食用可）,10月-11月,"直径約2cmの球形。
外種皮は悪臭を放つが、中の種子（銀杏）は食用.","扇形で、葉脈は二又分岐。
秋には鮮やかな黄色に紅葉する.","幹は直立し、樹皮は灰色-灰褐色で縦に粗く裂ける。
老木になると「乳（ちち）」と呼ばれる気根が垂れ下がる.",12月-2月,特になし,"自然樹形を活かす。
剪定は不要な枝の整理程度。
強剪定は避ける.",非推奨,つきにくい,"特になし。
病害虫は少ない.",強い,強い,強い,強い,"耐火性に優れる。
大気汚染に強い."
イトヒバ,ヒノキ科・ヒノキ属,常緑,高木,10m（剪定で調整）,遅い,,"細い枝や葉先が糸のように垂れ下がる。
葉は鱗状で、触れるとチクチクすることがある。
成長が遅く、手入れが比較的楽。
病害虫の心配がほとんどない。","風情ある垂れ下がった樹形が魅力的。
日本庭園などで古くから親しまれる。",観賞価値が低い,4月-5月,"小さく目立たない。
雌雄同株。",観賞価値が低い（食用不可）,秋,"サワラと同じような実がつく。
観賞価値は低い。","鱗状の小さな葉の集まり。
先端は鋭く尖り、触れるとチクチクする。","樹齢を重ねると縦に薄く剥離する。
サワラやヒノキに似る。",通年（真夏・真冬を除く）,真夏、真冬,"自然樹形を活かす。
不要な枝を間引く程度。
刈り込みにも耐える。",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,強い,普通,積雪に耐える。
イヌツゲ,モチノキ科・モチノキ属,常緑,低木,2m-3m,やや早い,,"密に枝分かれし、葉が密生する。
耐寒性、耐暑性、耐陰性に非常に強い。
成長が比較的早く、刈り込みに強い。
生垣やトピアリーに広く利用される。","一年中濃い緑色の葉を楽しめる。
様々な樹形に仕立てられる。",観賞価値が低い,5月-7月,"葉の付け根に目立たない小さな白い花。
雌雄異株。",観賞価値が低い（食用不可）,10月-11月,"直径0.5-0.6cmほどの黒紫色の丸い実。
鳥の餌になる。","長さ1-3cmの小さな楕円形。
濃い緑色の光沢がある革質で、縁に鋸歯。","密に枝分かれし、様々な樹形に仕立てやすい。
",通年（真夏・真冬を除く）,真夏、真冬,"刈り込みに強く、自由に形を整えられる。
生垣や玉仕立て、トピアリーに。
",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,強い,強い,煙害や塩害にも耐える。
イヌマキ,マキ科・マキ属,常緑,高木,20m（剪定で調整）,普通,,"細長い扁平な線形の葉を持つ常緑針葉樹。
雌雄異株で、雌株は赤い花托と緑色の種子をつける。
刈り込みに強く、様々な樹形に仕立てられる。
潮風や大気汚染に強い。","一年中緑を楽しめる。
生垣や防風林として利用される。",観賞価値が低い,5月-6月,"雄花は円柱状で黄白色。
雌花は小さな突起状。",観賞価値が高い（花托は食用可、種子は有毒）,10月頃,"赤い花托と、その上に白く粉をふいた緑色の種子。
赤い花托は甘味があり食用できる。","細長い扁平な線形。
長さ8-20cm、幅7-14mmで革質。","灰白色から灰褐色で、細かく薄く縦長に剥がれる。
",通年（真夏・真冬を除く）,真夏、真冬,"刈り込みに強く、生垣や玉づくりに。
自然樹形を活かす場合は、不要な枝を間引く。
",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,強い,潮風や大気汚染に強い。
イロハモミジ,ムクロジ科・カエデ属,落葉,小高木-高木,4m-15m,普通,,"掌状に深く5-7裂する葉が特徴。
春には小さな暗赤色の花を咲かせる。
秋には鮮やかな赤色に紅葉する。
優雅な枝ぶりで、庭園に欠かせない.","新緑、花、紅葉と四季折々の美しさを楽しめる。
シンボルツリーとしても人気.",観賞価値が低い,4月-5月,"暗赤色の小さな花。
本年枝の先に垂れ下がって咲く.",観賞価値が低い（食用不可）,秋,"プロペラのような翼のある翼果。
2つの種子がほぼ水平に開く.","掌状に深く5-7裂する。
秋には鮮やかな赤色に紅葉する.","若木の樹皮は滑らかで緑色。
樹齢を重ねると淡い灰褐色で縦に浅い割れ目.",12月-2月,6月-8月（新芽が伸びる時期）,"自然樹形を活かす。
不要な枝を間引く程度。
強剪定は避ける.",非推奨,つきにくい,"特になし。
病害虫は少ない.",強い,強い,普通,普通,特になし
ウツギ,アジサイ科・ウツギ属,落葉,低木,1.5m-2.5m,普通,,"幹や枝の中心が空洞になっている。
初夏に白、ピンク、赤などの美しい花を咲かせる。
耐寒性、耐暑性ともに強く、育てやすい。
枝がよく伸びるため、剪定が必要。","満開時には枝全体が花で覆われ見事。
",観賞価値が高い,5月中旬-6月上旬,"釣鐘形や漏斗状の小さな花。
多数集まって咲き、一重咲き、八重咲きがある。",観賞価値が低い（食用不可）,7月-8月,"小さな実がつくが、目立たない。
観賞価値は低い。","対生し、卵状長楕円形から卵状披針形。
若葉の表面には星状毛があり、ザラザラする。","幹や枝の中心が空洞。
よく枝分かれし、株立ちになる。",花後（6月中旬頃）,7月中旬以降（翌年の花芽形成期）,"花後すぐに剪定し、翌年の花芽を確保。
混み合った枝や伸びすぎた枝を切り詰める。
強剪定は避ける。",可,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ウメ,バラ科・サクラ属,落葉,小高木,1.5m-4.0m,普通,,"早春に上品な香りの花を咲かせる。
果実は酸味が強く、加工用が多い。
寿命が長く、古木となっても力強く芽吹く。
「桜切る馬鹿、梅切らぬ馬鹿」と言われるほど剪定が重要。","春の訪れを告げる花として親しまれる。
梅干しや梅酒など、実用的な価値も高い。",観賞価値が高い,1月-3月,"白、紅、ピンクなど様々な花色。
一重咲き、八重咲きの品種がある。
上品で甘い香り。",観賞価値が高い（食用可）,6月-7月,"ウメに似た橙黄色の果実。
表面はビロード状の毛に覆われる。","卵形で、縁には細かいギザギザがある。
秋には黄葉するが、観賞価値は高くない。","暗灰褐色でやや赤みを帯び、縦に割れ目が入る。
",11月-12月、または2月-3月,開花期、結実期,"樹形を整えるための剪定が重要。
不要な枝や徒長枝を剪定。
実を収穫する場合は摘果を行う。",可,普通,"灰星病、アブラムシ、カイガラムシ。
病害虫の被害は比較的多い。",強い,強い,普通,普通,乾燥に強い。
ウメモドキ,モチノキ科・モチノキ属,落葉,低木,2m-3m,普通,,"秋に球形の赤い実をつけ、落葉後も長く枝に残る。
葉の形がウメに似ているが、ウメの仲間ではない。
雌雄異株で、実をつけるのは雌株のみ。
暑さや寒さに強く、育てやすい。","冬の庭を彩る赤い実が魅力的。
盆栽や生け花の花材としても利用される。",観賞価値が低い,6月,"淡い紫色やピンク色の小さな花。
あまり目立たない。",観賞価値が高い（食用可）,秋,"直径約5mmの球形の赤い実。
落葉後も冬の間長く枝に残る。","ウメに似た葉の形。
","特になし。
",12月-2月,特になし,"自然樹形を活かす。
混み合った枝や枯れ枝を間引く。
",可,つきにくい,"特になし。
病害虫は比較的少ない。",強い,強い,普通,普通,特になし
エゴノキ,エゴノキ科・エゴノキ属,落葉,高木,7m-8m,普通,,"5-6月に鈴形の花を枝いっぱいに咲かせる。
甘い香りがあり、「ジャパニーズ・スノーベル」とも呼ばれる。
果皮には有毒成分が含まれ、「えぐい」味がする。
野趣に富む樹形。","清涼感のある花が美しい。
鳥が実を好んで食べる。",観賞価値が高い,5月-6月,"下向きに白やピンクの鈴形の花。
甘い香りがある。",観賞価値が高い（果皮は有毒）,夏-秋,"直径約1cmほどの卵球形。
熟すと茶色く色づき、縦に割れて種子が出てくる。","明るい緑色の卵形。
ふちに浅いギザギザがある。","幹はあまり太くならず、株立ちになるものが多い。
樹皮は平滑で赤褐色から黒褐色。",12月-2月,特になし,"自然樹形を活かす。
不要な枝を間引く程度。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
オウゴンモチ,モチノキ科・モチノキ属,常緑,小高木,2m-5m,遅い,,"新葉が鮮やかな黄緑色（黄金色）になる。
葉は成熟するにつれて緑色に変化する。
刈り込みに強く、萌芽力も強い。
雌雄異株で、雌株には秋に赤い実がなる。","新葉の黄金色が非常に鮮やかで美しい。
生垣やシンボルツリーとして利用される。",観賞価値が低い,5月-6月,"目立たない。
",観賞価値が高い（食用不可）,秋,"直径約5mmの球形の赤い実。
鳥に好まれる。","新葉は鮮やかな黄緑色。
成熟すると緑色になる。","特になし。
",通年（真夏・真冬を除く）,真夏、真冬,"刈り込みに強く、樹形を整えやすい。
生垣や玉づくりに。",推奨,つきにくい,"カイガラムシ、すす病。
剪定で風通しを良くすることで予防。",普通,普通,普通,普通,日当たりが良いほど葉の発色が良くなる。
オガタマノキ,モクレン科・オガタマノキ属,常緑,高木,10m-15m,普通,,"日本に自生するモクレン科唯一の常緑樹。
早春に芳香の強い白い花を咲かせる。
葉は光沢があり、裏面は白っぽい。
神前に葉を供える木として利用される.","甘い香りの花が魅力的。
壮大な樹形が景観を彩る.",観賞価値が高い,2月-4月,"直径約3cmの芳香の強い白い花。
花被片は12個あり、基部は紫紅色を帯びる.",観賞価値が低い（食用不可）,10月頃,"球形の果実が多数集まって房状になる。
種子は赤く目立つが、熟すと黒くなる.","長さ8-14cmの長楕円形。
表面は深緑色で光沢があり、裏面は帯白青色.","やや緑がかった灰色で、皺や皮目は少なく滑らか。
幹は直立し、分岐する.",12月-2月,特になし,"自然樹形を活かす。
剪定は不要な枝の整理程度。
強剪定は避ける.",非推奨,つきにくい,"特になし。
病害虫は少ない.",普通,普通,普通,普通,寒さや強風、乾いた寒風に弱い。
オリーブ,モクセイ科・オリーブ属,常緑,高木,8m（剪定で調整）,早い,,"シルバーグリーンがかった細長い葉が特徴。
品種によって様々な樹形がある。
5-6月にクリーム色の小さな花を咲かせ、実をつける。
基本的に1本では実がなりにくい自家不結実性。","美しい葉色と樹形が魅力的。
食用となる果実を収穫できる。",観賞価値が低い,5月-6月,"クリーム色の小さな花。
",観賞価値が高い（食用可）,秋,"最初は緑色で、熟すと濃い紫から黒に変化。
オリーブオイルやピクルスに加工される。","シルバーグリーンがかった細長い葉。
品種によってはハート型や卵型。","品種によって直立型、開帳型、下垂型など様々。
",通年（真夏・真冬を除く）,真夏、真冬,"自然樹形を活かす。
不要な枝や混み合った枝を剪定。
実を収穫する場合は摘果を行う。",可,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,強い,乾燥に強い。
カイヅカイブキ,ヒノキ科・ビャクシン属,常緑,高木,6m-7m（剪定で調整）,普通,,"枝葉が密生し、枝先が火炎状や渦巻き状になる。
葉は鱗状葉が一般的だが、針状葉も出る。
潮風や大気汚染に強く、丈夫。
生垣や仕立物として利用される。","独特の樹形が景観のアクセントになる。
密生した枝葉は目隠し効果が高い。",観賞価値が低い,4月,"雌雄異株で、小さく目立たない。
雄花は茶色い楕円形、雌花は黄緑色から淡い青色。",観賞価値が低い（食用不可）,翌年の秋,"直径約1cmの球果。
熟すと褐色になり、白い粉を吹く。","鱗状葉が一般的だが、針状葉も出る。
濃い緑色で光沢があり、冬でも変色しない。","枝先が火炎状や渦巻き状になる。
",4月中旬-5月中旬,特になし,"年に一度は剪定が必要。
樹形を維持するための刈り込み。
強剪定も可能。",推奨,普通,"赤星病、カイガラムシ、ハダニ。
ナシ類への赤星病伝染に注意。",強い,強い,普通（日当たりを好む）,強い,潮風や大気汚染に強い。
カイドウ,バラ科・リンゴ属,落葉,低木-小高木,4m-8m,普通,,"淡いピンク色の可憐な花を枝いっぱいに咲かせる。
花びらは半開状態で、完全に開かない。
長めの花茎を伸ばし、垂れ下がるように花を付ける。
中国原産で、日本では庭木や盆栽として親しまれる。","可憐な花が美しく、春の庭を彩る。
美人の代名詞としても使われる。",観賞価値が高い,4月-5月,"淡いピンク色の可憐な花。
つぼみは桃紅色、開花すると内側は桃白色、外側は桃紅色。",観賞価値が低い（食用可）,秋,"直径1.5cm前後のリンゴのような果実。
熟すと黄褐色になる。","卵形で、縁に細かい鋸歯がある。
","暗灰色でほぼ滑らか。
幹の下部から枝分かれするように乱れながら樹形を形成。",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,普通,"比較的病害虫に合いやすい。
アブラムシ、うどんこ病など。",強い,強い,普通（日当たりを好む）,やや弱い,特になし
カキ,カキノキ科・カキノキ属,落葉,小高木,2m-5m,普通,,"熟した果実は食用とされ、ビタミン類や食物繊維が豊富。
甘柿と渋柿があり、多くの品種が存在する。
育てやすく、家庭果樹としても人気。
秋には美しい紅葉を見せる。","食用となる果実を収穫できる。
秋の紅葉が美しい。",観賞価値が低い,5月-6月,"目立たない。
",観賞価値が高い（食用可）,秋,"熟すと橙色になり、甘柿と渋柿がある。
","卵形で、縁には細かいギザギザがある。
秋には美しい紅葉を見せる。","特になし。
",12月-2月,特になし,"枝先に花芽ができるため、剪定で切り詰めすぎない。
不要な枝や混み合った枝を間引く。
",可,普通,"ヘタムシ、落葉病、イラガの幼虫。
",強い,強い,普通,普通,日本全国のほとんどの気候に適応できる。
カクレミノ,ウコギ科・カクレミノ属,常緑,小高木,1m-2m（自然では5m以上）,遅い,,"若い木では3-5つに深く裂けた葉が特徴。
成長すると切れ込みが目立たなくなる。
日陰に非常に強く、育てやすい。
「厄災から身を隠す」縁起物とされる。","独特の葉の形が魅力的。
一年中緑を楽しめる。",観賞価値が低い,6月-8月,"黄緑色の小さな花。
目立たない。",観賞価値が低い（食用不可）,10月-11月,"黒紫色の球形の実。
野鳥が好んで食べる。","若い木では3-5つに深く裂けた葉。
成長すると楕円形や菱状楕円形になる。
光沢があり、3本の太い葉脈が目立つ。","上部に枝葉が茂り、全体的に傘を広げたような樹形。
",通年（真夏・真冬を除く）,真夏、真冬,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",普通,強い,非常に強い,やや弱い,特になし
カツラ,カツラ科・カツラ属,落葉,高木,20m以上,早い,年30cm-50cm程度,"ハート形の葉が特徴で、秋には鮮やかに紅葉する。
落葉した葉は甘く香ばしい独特の香りを放つ。
雌雄異株で、葉が出る前に花を咲かせる。
幹はまっすぐで、左右対称に枝が広がる端正な樹形。","秋の美しい紅葉と、落葉の香りが魅力的。
端正な樹形はシンボルツリーに適する。",観賞価値が低い,4月,"花弁や萼はなく、目立たない薄紅色。
雄花は紅色の雄しべが房になって垂れ下がる。",観賞価値が低い（食用不可）,秋,"プロペラのような翼のある翼果。
","ハート形または広卵形。
秋には黄色や橙色、赤色に鮮やかに紅葉する。","幹はまっすぐで、大木になると株立ちになる。
樹皮は暗灰褐色で、老木になると縦に裂ける。",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,湿り気のある場所を好む。
ガマズミ,レンプクソウ科・ガマズミ属,落葉,低木,2m-3m,普通,年20cm-30cm程度,"5-6月に白い小花が密集して咲く。
秋には真っ赤な実をつけ、冬まで楽しめる。
暑さや寒さに強く、育てやすい。
秋から冬にかけて美しい紅葉が楽しめる。","白い花と赤い実、そして紅葉と四季折々の変化が楽しめる。
実は食用にもなる。",観賞価値あり,5月-6月,"枝先に白い小花が密集して咲く。
花序は直径5-10cmになり、独特の香りがある。",観賞価値が高い（食用可）,9月-11月,"直径約6mmの楕円形の真っ赤な実。
晩秋には甘味が増し、生で食べられる。","長さ6-15cm、幅3-14cmで、対になって生じる。
両面に毛が生えており、触るとザラザラする。","特になし。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",可,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
カルミア,ツツジ科・カルミア属,常緑,低木,0.8m-2.0m,遅い,年10cm-20cm程度,"蕾が金平糖のような形。
開くと皿形や五角形の椀形になる。
花色は白、赤、ピンクなど多様。
葉には有毒成分が含まれる。","金平糖のような蕾と、華やかな花が魅力的。
",観賞価値が高い,5月上旬-6月中旬,"蕾は金平糖のような形。
開くと皿形や五角形の椀形になる。
直径2cmほどの花が房状に咲く。",観賞価値が低い（食用不可）,夏,"小さな実がつくが、目立たない。
","光沢のある濃い緑色。
","灰褐色で、樹齢を重ねると縦に筋が入る。
よく枝分かれする。",花後すぐ（6月下旬頃）,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,移植を苦手とする。
キャラ,イチイ科・イチイ属,常緑,低木,1m-3m,遅い,年5cm-10cm程度,"イチイの変種で、幹が直立せず横に広がる。
葉は針状で柔らかく、触れても痛くない。
雌雄異株で、赤い実をつける。
成長が非常に穏やかで、剪定に強い。","一年中緑を楽しめる。
刈り込みに強く、様々な樹形に仕立てられる。",観賞価値が低い,3月-5月,"目立たない。
",観賞価値が高い（仮種皮は食用可、種子は有毒）,9月-10月,"直径1cmほどの赤い実（仮種皮に包まれた種子）。
赤い部分は甘く食用できる。","長さ1.5-2.5cmの扁平な線形。
先端は尖っているが触れても痛くない。","幹が直立せず、根元から枝分かれして横に広がる。
",3月-4月、または9月-10月,特になし,"刈り込みに強く、生垣や玉づくりに。
自然樹形を活かす場合は、不要な枝を間引く。
",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
